ICD-10,A00,0,A000,"Cholera due to Vibrio cholerae 01 biovar cholerae","Cholera due to Vibrio cholerae 01, biovar cholerae",Cholera
ICD-10,A00,1,A001,"Cholera due to Vibrio cholerae 01 biovar eltor","Cholera due to Vibrio cholerae 01, biovar eltor",Cholera
ICD-10,A00,9,A009,"Cholera unspecified","Cholera unspecified",Cholera
ICD-10,A010,0,A0100,"Typhoid fever unspecified","Typhoid fever, unspecified",Typhoid fever
ICD-10,A010,1,A0101,Typhoid meningitis,Typhoid meningitis,Typhoid fever
ICD-10,A010,2,A0102,Typhoid fever with heart involvement,Typhoid fever with heart involvement,Typhoid fever
ICD-10,A010,3,A0103,Typhoid pneumonia,Typhoid pneumonia,Typhoid fever
ICD-10,A010,4,A0104,Typhoid arthritis,Typhoid arthritis,Typhoid fever
ICD-10,A010,5,A0105,Typhoid osteomyelitis,Typhoid osteomyelitis,Typhoid fever
ICD-10,A010,9,A0109,Typhoid fever with other complications,Typhoid fever with other complications,Typhoid fever
ICD-10,A011,,A011,Paratyphoid fever A,Paratyphoid fever A,Paratyphoid fever A
ICD-10,A012,,A012,Paratyphoid fever B,Paratyphoid fever B,Paratyphoid fever B
ICD-10,A013,,A013,Paratyphoid fever C,Paratyphoid fever C,Paratyphoid fever C
ICD-10,A014,,A014,"Paratyphoid fever, unspecified","Paratyphoid fever, unspecified","Paratyphoid fever, unspecified"
ICD-10,A02,0,A020,Salmonella enteritis,Salmonella enteritis,Other salmonella infections
ICD-10,A02,1,A021,Salmonella sepsis,Salmonella sepsis,Other salmonella infections
ICD-10,A022,0,A0220,"Localized salmonella infection, unspecified","Localized salmonella infection, unspecified",Localized salmonella infections
ICD-10,A022,1,A0221,Salmonella meningitis,Salmonella meningitis,Localized salmonella infections
ICD-10,A022,2,A0222,Salmonella pneumonia,Salmonella pneumonia,Localized salmonella infections
ICD-10,A022,3,A0223,Salmonella arthritis,Salmonella arthritis,Localized salmonella infections
ICD-10,A022,4,A0224,Salmonella osteomyelitis,Salmonella osteomyelitis,Localized salmonella infections
ICD-10,A022,5,A0225,Salmonella pyelonephritis,Salmonella pyelonephritis,Localized salmonella infections
ICD-10,A022,9,A0229,Salmonella with other localized infection,Salmonella with other localized infection,Localized salmonella infections
